46
,junit.swingui.TestHierarchyRunView,junit.swingui.TestRunContext,junit.swingui.TestSuitePanel,junit.framework.TestResult,junit.framework.TestListener,junit.swingui.TestRunner,junit.framework.Test,junit.swingui.TestTreeModel,junit.swingui.TestRunView,junit.framework.Assert,junit.framework.AssertionFailedError,junit.runner.FailureDetailView,junit.framework.TestFailure,junit.ui.TestRunner,junit.awtui.TestRunner,junit.runner.Sorter,junit.swingui.TestSelector,junit.runner.TestCollector,junit.awtui.Logo,junit.framework.TestCase,junit.awtui.ProgressBar,junit.extensions.TestSetup,junit.framework.Protectable,junit.extensions.TestDecorator,junit.extensions.RepeatedTest,junit.textui.TestRunner,junit.runner.TestSuiteLoader,junit.runner.Version,junit.framework.TestSuite,junit.runner.StandardTestSuiteLoader,junit.runner.BaseTestRunner,junit.swingui.DefaultFailureDetailView,junit.runner.TestCaseClassLoader,junit.awtui.AboutDialog,junit.swingui.CounterPanel,junit.swingui.StatusLine,junit.extensions.ActiveTestSuite,junit.runner.ReloadingTestSuiteLoader,junit.extensions.ExceptionTestCase,junit.swingui.AboutDialog,junit.runner.LoadingTestCollector,junit.runner.ClassPathTestCollector,junit.swingui.ProgressBar,junit.runner.SimpleTestCollector,junit.swingui.FailureRunView
junit.awtui.AboutDialog,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,4.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,3.0,4.0,0.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,4.0,3.0,3.0,3.0
junit.swingui.CounterPanel,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,0.0,1.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0
junit.swingui.StatusLine,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,1.0,0.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0
junit.extensions.ActiveTestSuite,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,2.0
junit.runner.ReloadingTestSuiteLoader,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,0.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0
junit.extensions.ExceptionTestCase,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,0.0,3.0,5.0,4.0,3.0,3.0,2.0
junit.swingui.AboutDialog,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,0.0,4.0,3.0,2.0,2.0,2.0
junit.runner.LoadingTestCollector,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,2.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,1.0,5.0,4.0,4.0,5.0,2.0,5.0,4.0,0.0,1.0,4.0,2.0,4.0
junit.runner.ClassPathTestCollector,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,5.0,4.0,3.0,2.0,1.0,5.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,1.0,0.0,3.0,1.0,3.0
junit.swingui.ProgressBar,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,0.0,2.0,2.0
junit.runner.SimpleTestCollector,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,0.0,2.0
junit.swingui.FailureRunView,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,0.0
